Key  (PURPLE means not ready for translation yet),Translation,Version,Comment (context for translators)
tut.prod.online.shop,You can also order some raw materials at the <b>Online Shop</b> in the <b>Wallet</b> overlay.,,
space.object.info.Asteroid,A lifeless asteroid floating in space.,,
quest.available,Quest Available,,
quest.click.to.accept,Click to accept this quest,,
noun.strength,Strength,,
available.quests,Available Quests,,
research.required.generic,<b>{0}</b> research is required to enable this functionality,,{0} is research node name. for example Stock Market
cryostability.unstable.warning,This Stasis Array is dangerously unstable. Colonists will wake up with severe physical and mental damage. <b>Connect this Stasis Array to electricity ASAP.</b>,,
quest.MakeStasisAreaSurvivable,Make Stasis Area Survivable,,
quest.MakeStasisAreaSurvivable.desc,Colonists will require oxygen and warmth to survive after waking up from stasis. We must oxygenate and heat the rooms where the Stasis Arrays are located.,,
quest.step.heat.area,Warm up area with {0},,{0} is device name
quest.step.heat.area.tip,Consult the Heat overlay to monitor the temperature increase around {0}. Build more Heaters if necessary. This step will be completed when the average room temperature reaches {1}.,,{0} is device name {1} is temperature value
quest.step.oxygenate.area,Oxygenate area with {0},,{0} is device name
quest.step.oxygenate.area.tip,Consult the Oxygen overlay to monitor the increase in oxygen levels around {0}. Build more Oxygen Pumps if necessary. This step will be completed when the average oxygen level in the room reaches {1}.,,{0} is device name {1} is oxygen value
quest.step.dispose.corpses,Process the dead bodies,,
quest.step.dispose.corpses.tip,Select the dead bodies and use the <b>{0}</b> action in the UI to order their processing. This step will be completed once all dead bodies are disposed of.<br><br>The fastest way to select multiple dead bodies is by using the being group widgets in the top right.,,{0} will be button name saying Dispose
quest.DisposeOfDeadBodies,Dispose of Dead Bodies,,
quest.DisposeOfDeadBodies.desc,"We must process the dead bodies to acquire <b>Protein</b> for feeding the surviving colonists. Additionally, some of the fallen colonists may be infected with <b>Alien Parasites</b>. The bodies of these colonists should be processed as a top priority. You can check if a dead colonist is infected by examining their <b>Conditions</b> in the UI.",,
scan.hyperspace.warning,Scanning is not available in Hyperspace.,,
space.object.info.Region,A large group of adjacent Sectors.,,
space.object.AsteroidZone,Asteroid Field,,
space.object.info.AsteroidZone,"A region of drifting rocks and debris, scattered with resources for mining.",,
space.object.info.Sector,Unexplored space sector,,
quest.BuildRadar,Build a Radar,,
quest.BuildRadar.desc,<b>Radar</b> scans adjacent space sectors and can search for specific resource deposits. It's highly recommended to have one.,,
space.object.info.SpaceEvent,This space sector might hold something of interest. Visit to discover what awaits.,,
objects.devices.tradeportal,Trade Portal,,
objects.devices.tradeportal.desc,A matter-transfer device designed for trading with ships and space stations.,,
trade.portal.not.available,Trade Portal is not available,,
trade.portal.required,Trade Portal is required for this trade,,
no.trade.portal,No Trade Portal,,
trade.portal.ready,Trade Portal Ready,,
space.object.TradeZone,Trade Zone,,
space.object.info.TradeZone,A cluster of Space Stations interested in exchanging goods.,,
noun.hyperjump.short,Short-range Hyperjump,,
noun.hyperjump.long,Long-range Hyperjump,,
goal.EnsureShipCPUVentilation.desc,"The <b>Ship Computer</b> produces heat. You can replace sections of the floor with <b>Frames</b> that have ventilation holes, or build additional <b>Heat Sinks</b>.",2024-10-16,
quest.EstablishProduction,Establish Production,,
quest.EstablishProduction.desc,"We will eventually run out of materials; therefore, we must establish ways to produce them.",,
quest.EstablishSmelting,Establish Smelting,,
quest.EstablishSmelting.desc,The ores we mine during expeditions must be smelted into plates and ingots. Let’s set up this process.,,
placement.tip.ports,The work spot and input/output ports must remain unobstructed.,,
goal.GetMoreResource.desc,We're running low on <b>{0}</b>. Use the <b>Codex</b> to identify the ingredients and produce more. Some materials can be acquired through mining expeditions or purchased from the <b>Online Shop</b> or at <b>Space Stations</b>.,2024-10-17,
click.to.enlarge,Click to enlarge,,
evt.cooking.incident,Cooking Accident,,
evt.cooking.incident.desc,{0} had an accident while cooking {1} at {2}.,,{0} is being name; {1} is meal name; {2} is cooking station
fight.ongoing,Fight!,,
fight.lost,lost the fight against {0},,{0} is the opponent name
fight.between,{0} has started a fight with {1},,{0} and {1} are names
fight.with,Fight with {0},,{0} is the opponent name
evt.device.malfunction,Device malfunction: {0},,{0} is the device name
evt.device.malfunction.desc,{0} experienced a critical malfunction. A fuse upgrade would have reduced the severity of the side effects.,,{0} is the device name
evt.blown.fuse,{0}のヒューズが飛んだ,,
evt.blown.fuse.desc,Significant device damage was avoided due to the installed fuse. Replace the fuse if possible.,,
obj.upgrades.fuseupgrade,ヒューズ,,
obj.upgrades.fuseupgrade.desc,A consumable fuse that prevents side effects from device malfunctions.,,
blown.fuse,ヒューズが飛んだ,,
verb.hacked,ハッキングされた,,
evt.hacked,{0} is being hacked!,,{0} will be a robot or device name
cond.Hacked.desc,"This robot is currently being hacked. Once the process is complete, it may turn hostile.",,
cond.Hacked,ハッキングされている,,as in 'hacking in progress' or 'currently being hacked'
noun.cause,原因,,as in 'cause of death'
disease.immunity,{0} Immunity,,{0} is the disease name
alien.bacteria.detected,Alien Bacteria Detected,,
noun.developing.conditions,Developing Conditions,,"Conditions that have not yet developed, but are in progress"
status.strong,Strong,,Example: strong immunity
status.full,Full,,Example: full immunity
status.permanent,Permanent,,Example: permanent immunity
status.innate,Innate,,Example: innate immunity
active.conditions,Active Conditions,,
telescope.found.planet,"The telescope has detected a potentially habitable planet in {0} Region, {1} Sector. We should set our course there when possible.<br><br>Terraforming may be necessary to make the planet safe for human colonists. I suggest prioritizing research on Terraforming technology.",2024-10-29,
must.open.first,Must open first,,For requiring to open a storage capsule before performing another action
cond.Preoccupied,Preoccupied,,
cond.Preoccupied.desc,This being is preoccupied with something important and will temporarily ignore your orders.,,
space.object.Space,Empty Space,,
region.no.hyperjump.relay,"This region does not have a <b>{0}</b>. To reach it, you need an engine that enables long-range hyperjumps (<b>{1}</b>).",,
space.object.info.Space,このセクターにはなにも存在しないようだ,,
stat.ImmunityGainRate,免疫獲得速度,,
stat.ImmunityLossRate,免疫喪失速度,,
enter.hyperspace.first,Enter Hyperspace first!,,warning for trying to move in hyperspace while not in it
hyperdrive.not.running,ハイパードライブ停止中,,
hyperdrives.running,Hyperdrives Running,,label next to number of hyperdrives that are currently running (working)
hyperdrives.charge.hyperspace.tip,Hyperdrives can only recharge outside of Hyperspace.,,
hyperdrives.not.running.tip,"Once you enter Hyperspace, at least one hyperdrive must start running before you can perform a jump.",,
region.name,{0} 宙域,,{0} is some name
sector.name,{0} セクター,,{0} is some name
sleep.deprivation,Sleep deprivation,,
developing.condition,Developing {0} ({1}),,"{0} is the condition name, {1} is percentage. example: Developing depression (23%)"
cond.Depression.desc,Depression develops when the Fun need isn't satisfied for extended periods. Build entertainment facilities and add decorations to prevent this.,,
effect.magnetic.storm,磁気嵐,,
effect.magnetic.storm.desc,This sector has a permanent Magnetic Storm. Some electrical devices will experience intermittent issues.,,
effect.dust.storm.desc,This sector has a permanent Dust Storm. Solar panel output will be reduced.,,
obj.materials.fusioncellheavy,Heavy Fusion Cell,,
obj.materials.fusioncellheavy.desc,"A high-power version of the Fusion Cell, suitable for long-range hyperjumps.",,
preparing.for.hyperjump,ハイパージャンプ準備中,,
entered.hyperspace,ハイパースペースに進入,,
left.hyperspace,ハイパースペース離脱,,as in exited hyperspace
enter.hyperspace.failed,ハイパースペース進入に失敗,,
